.
├── Dockerfile
├── PHASE_2_FINAL_REPORT.md
├── PROJECT_STRUCTURE.txt
├── README.md
├── backend
│   └── Dockerfile
├── client
│   ├── Dockerfile
│   ├── appVersion.json
│   ├── dist
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── internal-slot
│   │   ├── is-array-buffer
│   │   ├── is-async-function
│   │   ├── is-bigint
│   │   ├── is-binary-path
│   │   ├── is-boolean-object
│   │   ├── is-callable
│   │   ├── is-core-module
│   │   ├── is-data-view
│   │   ├── is-date-object
│   │   ├── is-extglob
│   │   ├── is-finalizationregistry
│   │   ├── is-generator-function
│   │   ├── is-glob
│   │   ├── is-map
│   │   ├── is-negative-zero
│   │   ├── is-number
│   │   ├── is-number-object
│   │   ├── is-path-inside
│   │   ├── is-potential-custom-element-name
│   │   ├── is-regex
│   │   ├── is-set
│   │   ├── is-shared-array-buffer
│   │   ├── is-string
│   │   ├── is-symbol
│   │   ├── is-typed-array
│   │   ├── is-weakmap
│   │   ├── is-weakref
│   │   ├── is-weakset
│   │   ├── isarray
│   │   ├── isexe
│   │   ├── iterator.prototype
│   │   ├── jiti
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsdom
│   │   ├── jsesc
│   │   ├── json-buffer
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── json5
│   │   ├── jsx-ast-utils
│   │   ├── jwt-decode
│   │   ├── keyv
│   │   ├── levn
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash.merge
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── lz-string
│   │   ├── magic-string
│   │   ├── math-intrinsics
│   │   ├── mdn-data
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── min-indent
│   │   ├── mini-svg-data-uri
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mrmime
│   │   ├── ms
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── natural-compare
│   │   ├── node-fetch
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── object-inspect
│   │   ├── object-keys
│   │   ├── object.assign
│   │   ├── object.entries
│   │   ├── object.fromentries
│   │   ├── object.groupby
│   │   ├── object.values
│   │   ├── obug
│   │   ├── once
│   │   ├── optionator
│   │   ├── own-keys
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── parent-module
│   │   ├── parse5
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── pathe
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── possible-typed-array-names
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── prelude-ls
│   │   ├── prettier
│   │   ├── pretty-format
│   │   ├── prop-types
│   │   ├── proxy-from-env
│   │   ├── punycode
│   │   ├── queue-microtask
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-i18next
│   │   ├── react-is
│   │   ├── react-refresh
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── redent
│   │   ├── reflect.getprototypeof
│   │   ├── regexp.prototype.flags
│   │   ├── require-from-string
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── rollup
│   │   ├── run-parallel
│   │   ├── safe-array-concat
│   │   ├── safe-push-apply
│   │   ├── safe-regex-test
│   │   ├── safer-buffer
│   │   ├── saxes
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── set-cookie-parser
│   │   ├── set-function-length
│   │   ├── set-function-name
│   │   ├── set-proto
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── siginfo
│   │   ├── sirv
│   │   ├── source-map-js
│   │   ├── stackback
│   │   ├── std-env
│   │   ├── stop-iteration-iterator
│   │   ├── string.prototype.matchall
│   │   ├── string.prototype.repeat
│   │   ├── string.prototype.trim
│   │   ├── string.prototype.trimend
│   │   ├── string.prototype.trimstart
│   │   ├── strip-ansi
│   │   ├── strip-bom
│   │   ├── strip-indent
│   │   ├── strip-json-comments
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── symbol-tree
│   │   ├── tailwindcss
│   │   ├── text-table
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── tinybench
│   │   ├── tinyexec
│   │   ├── tinyglobby
│   │   ├── tinyrainbow
│   │   ├── tldts
│   │   ├── tldts-core
│   │   ├── to-regex-range
│   │   ├── totalist
│   │   ├── tough-cookie
│   │   ├── tr46
│   │   ├── ts-interface-checker
│   │   ├── tsconfig-paths
│   │   ├── type-check
│   │   ├── type-fest
│   │   ├── typed-array-buffer
│   │   ├── typed-array-byte-length
│   │   ├── typed-array-byte-offset
│   │   ├── typed-array-length
│   │   ├── unbox-primitive
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── util-deprecate
│   │   ├── vite
│   │   ├── vitest
│   │   ├── void-elements
│   │   ├── w3c-xmlserializer
│   │   ├── webidl-conversions
│   │   ├── whatwg-encoding
│   │   ├── whatwg-mimetype
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── which-boxed-primitive
│   │   ├── which-builtin-type
│   │   ├── which-collection
│   │   ├── which-typed-array
│   │   ├── why-is-node-running
│   │   ├── word-wrap
│   │   ├── wrappy
│   │   ├── ws
│   │   ├── xml-name-validator
│   │   ├── xmlchars
│   │   ├── yallist
│   │   └── yocto-queue
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   └── locales
│   ├── src
│   │   ├── App.jsx
│   │   ├── components
│   │   ├── context
│   │   ├── hooks
│   │   ├── i18n.js
│   │   ├── index.css
│   │   ├── lib
│   │   ├── main.jsx
│   │   ├── pages
│   │   ├── services
│   │   └── test
│   ├── tailwind.config.js
│   ├── vite.config.js
│   └── vitest.config.js
├── config
│   └── sequelize.js
├── coverage
│   ├── base.css
│   ├── block-navigation.js
│   ├── favicon.png
│   ├── index.html
│   ├── lcov-report
│   │   ├── base.css
│   │   ├── block-navigation.js
│   │   ├── favicon.png
│   │   ├── index.html
│   │   ├── prettify.css
│   │   ├── prettify.js
│   │   ├── sort-arrow-sprite.png
│   │   ├── sorter.js
│   │   └── src
│   ├── lcov.info
│   ├── prettify.css
│   ├── prettify.js
│   ├── sort-arrow-sprite.png
│   ├── sorter.js
│   └── src
│       ├── app.js.html
│       ├── index.html
│       ├── lib
│       ├── middleware
│       ├── models
│       ├── routes
│       ├── server.js.html
│       ├── services
│       └── utils
├── database
│   ├── dev.sqlite
│   ├── migrations
│   │   ├── 20240101000000-create-core-schema.js
│   │   └── 20240102000000-add-revoked-tokens.js
│   ├── schema.sql
│   ├── seeders
│   │   └── 20240101010000-create-admin-bootstrap.js
│   ├── smartaccounting.db
│   └── smartaccounting.db.keep
├── docker-compose.prod.yml
├── docs
│   ├── 00_EXECUTIVE_SUMMARY.md
│   ├── 01_PRODUCT_VISION_AND_SCOPE.md
│   ├── 02_SYSTEM_ARCHITECTURE.md
│   ├── 03A–system-audit-and-remediation-plan.md
│   ├── 03_CORE_FEATURES.md
│   ├── 04_AI_ASSISTANT_MASTER.md
│   ├── 05_AI_KNOWLEDGE_BASE.md
│   ├── 06_SECURITY_GDPR_GERMAN_COMPLIANCE.md
│   ├── 07_ACCOUNTING_SMART_DEPARTMENT.md
│   ├── 08_API_AND_DATA_MODEL_OVERVIEW.md
│   ├── 09_FRONTEND_DASHBOARDS_AND_UX.md
│   ├── 10_INTEGRATIONS_DATEV_ELSTER_EMAIL.md
│   ├── 11_DEPLOYMENT_AND_DEVOPS.md
│   ├── 12_ROADMAP_AND_PHASES.md
│   ├── 13_GOVERNMENT_READY_PRESENTATION.md
│   ├── 14_AI_ACCOUNTING_INTELLIGENCE_MASTER.md
│   ├── 15_CHAT_CONSOLIDATED_MASTER.md
│   ├── AI_AUTOMATION_GUARANTEES.md
│   ├── AI_READINESS.md
│   ├── AUDIT_TRAIL.md
│   ├── AUTOMATION_SAFETY.md
│   ├── DATA_IMMUTABILITY.md
│   ├── DATEV_EXPORT_DESIGN.md
│   ├── ELSTER_DESIGN_AND_LIMITATIONS.md
│   ├── FINAL_RELEASE_RUNBOOK.md
│   ├── GERMAN_TAX_INTEGRATION.md
│   ├── INVESTOR_AI_OVERVIEW.md
│   ├── PHASE_1_REPORT.md
│   ├── PHASE_3_GDPR_COMPLIANCE.md
│   ├── PHASE_3_GOBD_AUDITLOG.md
│   ├── PHASE_3_VAT_COMPLIANCE.md
│   ├── PROJECT_MAP.md
│   ├── SYSTEM_GUARANTEES.md
│   ├── TAX_LEGAL_DISCLAIMER.md
│   ├── ai_governance_compliance_onepager.md
│   ├── ai_governance_compliance_onepager_final.md
│   ├── api-reference.DRAFT.md
│   ├── architecture.DRAFT.md
│   ├── architecture_diagram_description.md
│   ├── archive
│   │   └── api-documentation.old.md
│   ├── compliance_security_summary.md
│   ├── data_room_checklist.md
│   ├── executive_summary.md
│   ├── investor_demo_script.md
│   ├── investor_outreach_email_template.md
│   ├── investor_partner_faq.md
│   ├── investor_partner_next_steps.md
│   ├── investor_pitch_deck_draft.md
│   ├── investor_pitch_deck_structure.md
│   ├── production-readiness-checklist.md
│   ├── team_and_vision.md
│   ├── tech-stack.md
│   ├── technical_due_diligence_details.md
│   └── technical_due_diligence_outline.md
├── eslint
├── generated-icon.png
├── index.js
├── jest.config.js
├── logs
│   ├── combined.log
│   └── error.log
├── node_modules
│   ├── @alloc
│   │   └── quick-lru
│   ├── @apidevtools
│   │   ├── json-schema-ref-parser
│   │   ├── openapi-schemas
│   │   ├── swagger-methods
│   │   └── swagger-parser
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-compilation-targets
│   │   ├── helper-globals
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-plugin-utils
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-bigint
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
│   │   ├── plugin-syntax-optional-chaining
│   │   ├── plugin-syntax-private-property-in-object
│   │   ├── plugin-syntax-top-level-await
│   │   ├── plugin-syntax-typescript
│   │   ├── template
│   │   ├── traverse
│   │   └── types
│   ├── @bcoe
│   │   └── v8-coverage
│   ├── @colors
│   │   └── colors
│   ├── @dabh
│   │   └── diagnostics
│   ├── @emnapi
│   │   └── runtime
│   ├── @eslint
│   │   ├── eslintrc
│   │   └── js
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── @floating-ui
│   │   ├── core
│   │   ├── dom
│   │   ├── react
│   │   ├── react-dom
│   │   └── utils
│   ├── @gar
│   │   └── promisify
│   ├── @hapi
│   │   ├── hoek
│   │   └── topo
│   ├── @headlessui
│   │   └── react
│   ├── @heroicons
│   │   └── react
│   ├── @humanwhocodes
│   │   ├── config-array
│   │   ├── module-importer
│   │   └── object-schema
│   ├── @img
│   │   ├── colour
│   │   ├── sharp-darwin-arm64
│   │   └── sharp-libvips-darwin-arm64
│   ├── @isaacs
│   │   └── cliui
│   ├── @istanbuljs
│   │   ├── load-nyc-config
│   │   └── schema
│   ├── @jest
│   │   ├── console
│   │   ├── core
│   │   ├── environment
│   │   ├── expect
│   │   ├── expect-utils
│   │   ├── fake-timers
│   │   ├── globals
│   │   ├── reporters
│   │   ├── schemas
│   │   ├── source-map
│   │   ├── test-result
│   │   ├── test-sequencer
│   │   ├── transform
│   │   └── types
│   ├── @jridgewell
│   │   ├── gen-mapping
│   │   ├── remapping
│   │   ├── resolve-uri
│   │   ├── sourcemap-codec
│   │   └── trace-mapping
│   ├── @jsdevtools
│   │   └── ono
│   ├── @noble
│   │   └── hashes
│   ├── @nodelib
│   │   ├── fs.scandir
│   │   ├── fs.stat
│   │   └── fs.walk
│   ├── @npmcli
│   │   ├── fs
│   │   └── move-file
│   ├── @one-ini
│   │   └── wasm
│   ├── @paralleldrive
│   │   └── cuid2
│   ├── @pkgjs
│   │   └── parseargs
│   ├── @pkgr
│   │   └── core
│   ├── @react-aria
│   │   ├── focus
│   │   ├── interactions
│   │   ├── ssr
│   │   └── utils
│   ├── @react-stately
│   │   ├── flags
│   │   └── utils
│   ├── @react-types
│   │   └── shared
│   ├── @rushstack
│   │   ├── node-core-library
│   │   ├── terminal
│   │   └── ts-command-line
│   ├── @scarf
│   │   └── scarf
│   ├── @sideway
│   │   ├── address
│   │   ├── formula
│   │   └── pinpoint
│   ├── @sinclair
│   │   └── typebox
│   ├── @sinonjs
│   │   ├── commons
│   │   └── fake-timers
│   ├── @so-ric
│   │   └── colorspace
│   ├── @stripe
│   │   ├── react-stripe-js
│   │   └── stripe-js
│   ├── @swc
│   │   └── helpers
│   ├── @tailwindcss
│   │   ├── forms
│   │   ├── node
│   │   ├── oxide
│   │   ├── oxide-darwin-arm64
│   │   ├── postcss
│   │   └── typography
│   ├── @tanstack
│   │   ├── react-virtual
│   │   └── virtual-core
│   ├── @tootallnate
│   │   └── once
│   ├── @types
│   │   ├── argparse
│   │   ├── babel__core
│   │   ├── babel__generator
│   │   ├── babel__template
│   │   ├── babel__traverse
│   │   ├── debug
│   │   ├── graceful-fs
│   │   ├── istanbul-lib-coverage
│   │   ├── istanbul-lib-report
│   │   ├── istanbul-reports
│   │   ├── json-schema
│   │   ├── ms
│   │   ├── node
│   │   ├── stack-utils
│   │   ├── triple-beam
│   │   ├── uuid
│   │   ├── validator
│   │   ├── yargs
│   │   └── yargs-parser
│   ├── @ungap
│   │   └── structured-clone
│   ├── abbrev
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── abbrev.js
│   │   └── package.json
│   ├── accepts
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── node_modules
│   │   └── package.json
│   ├── acorn
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── dist
│   │   └── package.json
│   ├── acorn-jsx
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   └── xhtml.js
│   ├── agent-base
│   │   ├── README.md
│   │   ├── dist
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── src
│   ├── agentkeepalive
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── aggregate-error
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ajv
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── lib
│   │   ├── package.json
│   │   └── scripts
│   ├── ajv-formats
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── src
│   ├── ansi-escapes
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── anymatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── append-field
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   └── test
│   ├── aproba
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── are-we-there-yet
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── lib
│   │   ├── node_modules
│   │   └── package.json
│   ├── argparse
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── argparse.js
│   │   ├── lib
│   │   └── package.json
│   ├── array-buffer-byte-length
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── array-flatten
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── array-flatten.js
│   │   └── package.json
│   ├── array-includes
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.findlast
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flat
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flatmap
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.tosorted
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── arraybuffer.prototype.slice
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── asap
│   │   ├── CHANGES.md
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── asap.js
│   │   ├── browser-asap.js
│   │   ├── browser-raw.js
│   │   ├── package.json
│   │   └── raw.js
│   ├── async
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── all.js
│   │   ├── allLimit.js
│   │   ├── allSeries.js
│   │   ├── any.js
│   │   ├── anyLimit.js
│   │   ├── anySeries.js
│   │   ├── apply.js
│   │   ├── applyEach.js
│   │   ├── applyEachSeries.js
│   │   ├── asyncify.js
│   │   ├── auto.js
│   │   ├── autoInject.js
│   │   ├── bower.json
│   │   ├── cargo.js
│   │   ├── cargoQueue.js
│   │   ├── compose.js
│   │   ├── concat.js
│   │   ├── concatLimit.js
│   │   ├── concatSeries.js
│   │   ├── constant.js
│   │   ├── detect.js
│   │   ├── detectLimit.js
│   │   ├── detectSeries.js
│   │   ├── dir.js
│   │   ├── dist
│   │   ├── doDuring.js
│   │   ├── doUntil.js
│   │   ├── doWhilst.js
│   │   ├── during.js
│   │   ├── each.js
│   │   ├── eachLimit.js
│   │   ├── eachOf.js
│   │   ├── eachOfLimit.js
│   │   ├── eachOfSeries.js
│   │   ├── eachSeries.js
│   │   ├── ensureAsync.js
│   │   ├── every.js
│   │   ├── everyLimit.js
│   │   ├── everySeries.js
│   │   ├── filter.js
│   │   ├── filterLimit.js
│   │   ├── filterSeries.js
│   │   ├── find.js
│   │   ├── findLimit.js
│   │   ├── findSeries.js
│   │   ├── flatMap.js
│   │   ├── flatMapLimit.js
│   │   ├── flatMapSeries.js
│   │   ├── foldl.js
│   │   ├── foldr.js
│   │   ├── forEach.js
│   │   ├── forEachLimit.js
│   │   ├── forEachOf.js
│   │   ├── forEachOfLimit.js
│   │   ├── forEachOfSeries.js
│   │   ├── forEachSeries.js
│   │   ├── forever.js
│   │   ├── groupBy.js
│   │   ├── groupByLimit.js
│   │   ├── groupBySeries.js
│   │   ├── index.js
│   │   ├── inject.js
│   │   ├── internal
│   │   ├── log.js
│   │   ├── map.js
│   │   ├── mapLimit.js
│   │   ├── mapSeries.js
│   │   ├── mapValues.js
│   │   ├── mapValuesLimit.js
│   │   ├── mapValuesSeries.js
│   │   ├── memoize.js
│   │   ├── nextTick.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── parallelLimit.js
│   │   ├── priorityQueue.js
│   │   ├── queue.js
│   │   ├── race.js
│   │   ├── reduce.js
│   │   ├── reduceRight.js
│   │   ├── reflect.js
│   │   ├── reflectAll.js
│   │   ├── reject.js
│   │   ├── rejectLimit.js
│   │   ├── rejectSeries.js
│   │   ├── retry.js
│   │   ├── retryable.js
│   │   ├── select.js
│   │   ├── selectLimit.js
│   │   ├── selectSeries.js
│   │   ├── seq.js
│   │   ├── series.js
│   │   ├── setImmediate.js
│   │   ├── some.js
│   │   ├── someLimit.js
│   │   ├── someSeries.js
│   │   ├── sortBy.js
│   │   ├── timeout.js
│   │   ├── times.js
│   │   ├── timesLimit.js
│   │   ├── timesSeries.js
│   │   ├── transform.js
│   │   ├── tryEach.js
│   │   ├── unmemoize.js
│   │   ├── until.js
│   │   ├── waterfall.js
│   │   ├── whilst.js
│   │   └── wrapSync.js
│   ├── async-function
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── legacy.js
│   │   ├── package.json
│   │   ├── require.mjs
│   │   ├── test
│   │   └── tsconfig.json
│   ├── asynckit
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
